company_name,source_lane,source_name,source_url,query_cluster,geography,contact_channel_type,email_or_channel,website_url,services,icp_signals,source_quality_score,contactability_score,dedupe_key,source_query,source_rank,contact_page_url,company_phone,postal_address,role_hint,icp_score,evidence_snippet,scrapling_fetcher,extracted_at_utc,notes
Weeks & Co,google_basic,google_basic_live_serp,https://weeksasesores.com/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://weeksasesores.com,"fiscal, contable, laboral, igic, renta","direct_email, capital_insular, igic",95,95,weeks-and-co|santa-cruz-de-tenerife-tenerife|email|administracion-weeksasesores-com,"""asesoria fiscal contable"" Canarias email",6,https://weeksasesores.com/en/contact-canary-islands-legal-advisors/,4420793420882980,Unknown,despacho,100,serp=Home: Asesoría Fiscal | Laboral | Contable y Digital en La ... weeksasesores.com https://weeksasesor | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:24+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Tengo Asesor,google_basic,google_basic_live_serp,https://tengoasesor.com/contable/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://tengoasesor.com,"fiscal, contable, laboral, pymes, sociedades, renta, mercantil, subvenciones","direct_email, capital_insular, pymes, sociedades",95,95,tengo-asesor|santa-cruz-de-tenerife-tenerife|email|taco-tengoasesor-com,"""asesoria contable"" ""Santa Cruz de Tenerife"" ""contacto""",6,Unknown,Unknown,Unknown,despacho,100,serp=Asesoría Contable en Tenerife Tengo Asesor https://tengoasesor.com › contable | channel=[email],StealthySession + Fetcher,2026-03-08T00:00:06+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Macrosuma asesores,google_basic,google_basic_live_serp,https://www.macrosuma.es/otros-servicios-asesoria/asesoria-pymes-las-palmas,gb_service_pain,las palmas de gran canaria|gran canaria,email,[email],https://macrosuma.es,"fiscal, contable, laboral, autonomos, pymes, sociedades, renta, mercantil","direct_email, capital_insular, autonomos, pymes, sociedades",95,95,macrosuma-asesores|las-palmas-de-gran-canaria-gran-canaria|email|asesores-macrosuma-es,"""asesoria pymes"" ""Las Palmas"" inurl:servicios",1,https://www.macrosuma.es/contacto,Unknown,Unknown,despacho,100,serp=Asesoría Pymes Las Palmas - Macrosuma asesores macrosuma.es https://www.macrosuma.es › asesoria-pyme | channel=[email],StealthySession + Fetcher,2026-03-08T00:02:01+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesoría Santa Cruz de Tenerife Tax,google_basic,google_basic_live_serp,https://www.tax.es/es/oficinas/islas-canarias/asesoria-santa-cruz-de-tenerife-tax,gb_service_pain,santa cruz de tenerife|tenerife,email,[email],https://tax.es,"fiscal, contable, laboral, autonomos, renta, mercantil, subvenciones","direct_email, capital_insular, autonomos",95,95,asesoria-santa-cruz-de-tenerife-tax|santa-cruz-de-tenerife-tenerife|email|vic-tax-es,"""sociedades"" ""asesoria fiscal"" Canarias email",4,https://www.tax.es/es/contacto/asesoramiento-empresa-legal-fiscal-laboral,Unknown,Unknown,despacho,100,serp=Unknown | channel=[email],StealthySession + Fetcher,2026-03-08T00:02:46+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Armas y Asociados,google_basic,google_basic_live_serp,https://armas-asociados.com/servicios/asesoria-fiscal,gb_core_contact,las palmas de gran canaria|gran canaria,email,[email],https://armas-asociados.com,"fiscal, contable, laboral, autonomos, pymes","direct_email, capital_insular, autonomos, pymes",95,95,armas-y-asociados|las-palmas-de-gran-canaria-gran-canaria|email|manuel-armas-asociados-com,"""asesoria fiscal contable"" Canarias email",3,https://armas-asociados.com/contacto,Unknown,Unknown,despacho,100,serp=armas-asociados.com | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:03+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
A.T. ASESORES TENERIFE,google_basic,google_basic_live_serp,https://www.atasesores.net/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://atasesores.net,"fiscal, contable, laboral, pymes, sociedades","direct_email, capital_insular, pymes, sociedades",95,95,a-t-asesores-tenerife|santa-cruz-de-tenerife-tenerife|email|atasesores-atasesores-net,"""asesoria contable"" ""Santa Cruz de Tenerife"" ""contacto""",8,https://www.atasesores.net/solicitud-de-contacto,922245776,Unknown,despacho,100,serp=A.T. ASESORES TENERIFE A.T. ASESORES TENERIFE https://www.atasesores.net | channel=[email],StealthySession + Fetcher,2026-03-08T00:00:24+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
SANTIAGO GRANADO ASESORES SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,85,santiago-granado-asesores|las-palmas-de-gran-canaria-gran-canaria|email|laurasantiago-bsvega-com,"site:org ""asesores fiscales"" Canarias asociacion",46,Unknown,676469318,Unknown,despacho,85,676469318 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"PAYA Y ASOCIADOS CONSULTORES, S.L.U.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa cruz de tenerife|tenerife,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,85,paya-y-asociados-consultores-u|santa-cruz-de-tenerife-tenerife|email|paya-payaconsultores-com,"site:org ""asesores fiscales"" Canarias asociacion",8,Unknown,922235700,Unknown,despacho,85,922235700 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
MABRIBA SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,85,mabriba|las-palmas-de-gran-canaria-gran-canaria|email|informacion-mabriba-com,"site:org ""asesores fiscales"" Canarias asociacion",5,Unknown,928226803,Unknown,despacho,85,928226803 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
GALLEGO Y ASOCIADOS C.E.SLP,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,85,gallego-y-asociados-c-e|las-palmas-de-gran-canaria-gran-canaria|email|amparo-gallegoyasociados-com,"site:org ""asesores fiscales"" Canarias asociacion",31,Unknown,928266609,Unknown,despacho,85,928266609 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
Carlos Mantilla,google_basic,google_basic_live_serp,https://carlosmantillaasociados.es/servicios-asesoria-empresas-vigo-madrid-las-palmas,gb_service_pain,multiple|canarias,email,[email],https://carlosmantillaasociados.es,"fiscal, contable, laboral, pymes, sociedades, mercantil, subvenciones","direct_email, pymes, sociedades",95,85,carlos-mantilla|multiple-canarias|email|contabilidad-mantillaasociados-com,"""asesoria pymes"" ""Las Palmas"" inurl:servicios",2,Unknown,Unknown,Unknown,despacho,85,"serp=Servicios | Asesoría de empresas en Vigo, Madrid y Las Palmas carlosmantillaasociados.es https://car | channel=[email]",StealthySession + Fetcher,2026-03-08T00:02:03+00:00,"google_live_discovery, serp_landing_not_root, curated_google_basic_v1"
"ASESORIA CANARIA GONZALEZ, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,85,asesoria-canaria-gonzalez|las-palmas-de-gran-canaria-gran-canaria|email|gonzalezasesoria-canariasgonzalez-com,"site:org ""asesores fiscales"" Canarias asociacion",37,Unknown,928432120,Unknown,despacho,85,928432120 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
SOLVE IT SPAIN SCP,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,san bartolome de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,solve-it-spain|san-bartolome-de-tirajana-gran-canaria|email|welcome-solveitspain-com,"site:org ""asesores fiscales"" Canarias asociacion",50,Unknown,810101177,Unknown,despacho,80,810 10 11 77 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
REAL ASESORES Y ABOGADOS,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,la orotava|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,real-asesores-y-abogados|la-orotava-tenerife|email|real-realasesoresyabogados-com,"site:org ""asesores fiscales"" Canarias asociacion",56,Unknown,922335628,Unknown,despacho,80,922335628 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
GOYA ASESORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arona|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,goya-asesores|arona-tenerife|email|asesores-goyaasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",55,Unknown,628656993,Unknown,despacho,80,628656993 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"CONFIJULAB, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,adeje|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,confijulab|adeje-tenerife|email|informacion-confijulab-com,"site:org ""asesores fiscales"" Canarias asociacion",11,Unknown,922787069,Unknown,despacho,80,922787069 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORÍA LOMBARDI,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arona|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,asesoria-lombardi|arona-tenerife|email|juridico-asesorialombardi-es,"site:org ""asesores fiscales"" Canarias asociacion",57,Unknown,34643851099,Unknown,despacho,80,+34643851099 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORÍA GONZÁLEZ VEGA SLPU,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,ingenio|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,asesoria-gonzalez-vega-slpu|ingenio-gran-canaria|email|pepa-asesoriagonzalezvega-es,"site:org ""asesores fiscales"" Canarias asociacion",49,Unknown,928785113,Unknown,despacho,80,928785113 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA SANTANA GONZALEZ- MARÍA ELISABETH DÉNIZ VALIDO,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa lucia de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,asesoria-santana-gonzalez-maria-elisabeth-deniz-valido|santa-lucia-de-tirajana-gran-canaria|email|elisabeth-asesoriasantanagonzalez-com,"site:org ""asesores fiscales"" Canarias asociacion",66,Unknown,928756473,Unknown,despacho,80,928756473 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA LABORAL ALEJANDRO,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,telde|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,asesoria-laboral-alejandro|telde-gran-canaria|email|asesoralejandro-telefonica-net,"site:org ""asesores fiscales"" Canarias asociacion",19,Unknown,928701490,Unknown,despacho,80,928701490 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA CONSULTING CRISTY PLASENCIA,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,guia de isora|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,asesoria-consulting-cristy-plasencia|guia-de-isora-tenerife|email|asesoriaconsulting-cristyplasencia-com,"site:org ""asesores fiscales"" Canarias asociacion",64,Unknown,34677718993,Unknown,despacho,80,+34677718993 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ALODAN ASESORES SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,granadilla de abona|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,alodan-asesores|granadilla-de-abona-tenerife|email|alodan-alodanasesores-es,"site:org ""asesores fiscales"" Canarias asociacion",40,Unknown,922246012,Unknown,despacho,80,922246012 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
PERTIERRA ASESORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa cruz de tenerife|tenerife,email,[email],Unknown,"fiscal, contable","direct_email, capital_insular",95,85,pertierra-asesores|santa-cruz-de-tenerife-tenerife|email|asesores-pertierra-es,"site:org ""asesores fiscales"" Canarias asociacion",21,Unknown,922291710,Unknown,despacho,75,922291710 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
PATRIMONIO NETO SLP,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable","direct_email, capital_insular",95,85,patrimonio-neto|las-palmas-de-gran-canaria-gran-canaria|email|sergio-netoconsultores-es,"site:org ""asesores fiscales"" Canarias asociacion",23,Unknown,928380946,Unknown,despacho,75,928380946 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"R.CALLERO ASESORES,S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arrecife|lanzarote,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,r-callero-asesores|arrecife-lanzarote|email|ramon-rcallero-es,"site:org ""asesores fiscales"" Canarias asociacion",3,Unknown,928814275,Unknown,despacho,70,928814275 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
MARIO JAVIER LODOS VILLALBA,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,puerto del rosario|fuerteventura,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,mario-javier-lodos-villalba|puerto-del-rosario-fuerteventura|email|mariolodos-asesoriamariolodos-es,"site:org ""asesores fiscales"" Canarias asociacion",6,Unknown,928531617,Unknown,despacho,70,928531617 - 828913876 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
LPR ASESOR,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,telde|gran canaria,email,[email],Unknown,"fiscal, contable",direct_email,95,85,lpr-asesor|telde-gran-canaria|email|lpadilla-economistas-org,"site:org ""asesores fiscales"" Canarias asociacion",67,Unknown,676256507,Unknown,despacho,70,676256507 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
GONZÁLEZ Y GARCÍA CONSULTORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,guia de isora|tenerife,email,[email],Unknown,"fiscal, contable",direct_email,95,85,gonzalez-y-garcia-consultores|guia-de-isora-tenerife|email|juanjose-gonzalezygarciaconsultores-es,"site:org ""asesores fiscales"" Canarias asociacion",58,Unknown,922852352,Unknown,despacho,70,922852352 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA-GESTORIA ABEL FERNANDEZ SLU,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,valverde|el hierro,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,85,asesoria-gestoria-abel-fernandez-slu|valverde-el-hierro|email|abelfer-infonegocio-com,"site:org ""asesores fiscales"" Canarias asociacion",26,Unknown,922550356,Unknown,despacho,70,922550356 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
RED TAPE CONSULTING SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,teguise|lanzarote,email,[email],Unknown,"fiscal, contable",direct_email,95,85,red-tape-consulting|teguise-lanzarote|email|alba-redtapelanzarote-com,"site:org ""asesores fiscales"" Canarias asociacion",27,Unknown,625032910,Unknown,despacho,60,625032910 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
GRAN CANARIA | LAS PALMAS DE GRAN CANARIA,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,[email]|,email,[email],Unknown,"fiscal, contable",direct_email,95,85,gran-canaria-las-palmas-de-gran-canaria|mhutton-economistas-org|email|mhutton-economistas-org,"site:org ""asesores fiscales"" Canarias asociacion",39,Unknown,Unknown,Unknown,despacho,60,| [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
Lafuente Asesores,google_basic,google_basic_live_serp,https://lafuenteasesores.es/asesoria-autonomos-tenerife/,gb_service_pain,santa cruz de tenerife|tenerife,email,[email],https://lafuenteasesores.es,"fiscal, contable, laboral, autonomos, sociedades, renta, subvenciones","direct_email, capital_insular, autonomos, sociedades",95,80,lafuente-asesores|santa-cruz-de-tenerife-tenerife|email|contacto-lafuenteasesores-es,"""asesoria autonomos"" Canarias ""contacto""",4,https://lafuenteasesores.es/contacto/,34822694710,Unknown,despacho,100,serp=Lafuente Asesores (Tenerife) | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:44+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Gómez Asesores,google_basic,google_basic_live_serp,https://gomezasesores.com/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://gomezasesores.com,"fiscal, contable, laboral, autonomos","direct_email, capital_insular, autonomos",95,80,gomez-asesores|santa-cruz-de-tenerife-tenerife|email|administracion-gomezasesores-com,"""asesoria fiscal contable"" Canarias email",8,https://gomezasesores.com/contactar-con-gomez-asesores/,616374716,Unknown,despacho,100,serp=Gómez Asesores Gómez Asesores https://gomezasesores.com | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:34+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
