company_name,source_lane,source_name,source_url,query_cluster,geography,contact_channel_type,email_or_channel,website_url,services,icp_signals,source_quality_score,contactability_score,dedupe_key,source_query,source_rank,contact_page_url,company_phone,postal_address,role_hint,icp_score,evidence_snippet,scrapling_fetcher,extracted_at_utc,notes
Ferrera Asesores Y CONSULTORES,google_basic,google_basic_live_serp,https://ferreraasesores.com/,gb_service_pain,santa cruz de tenerife|tenerife,email,[email],https://ferreraasesores.com,"fiscal, contable, laboral, sociedades, mercantil","direct_email, capital_insular, sociedades",95,80,ferrera-asesores-y-consultores|santa-cruz-de-tenerife-tenerife|email|info-ferreraasesores-com,"""sociedades"" ""asesoria fiscal"" Canarias email",5,Unknown,Unknown,Unknown,despacho,100,serp=Unknown | channel=[email],StealthySession + Fetcher,2026-03-08T00:03:12+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Cabrera Rodríguez,google_basic,google_basic_live_serp,https://cabrerarodriguez.com/asesoria-fiscal-contable/,gb_core_contact,las palmas de gran canaria|gran canaria,email,[email],https://cabrerarodriguez.com,"fiscal, contable, laboral, sociedades, mercantil","direct_email, capital_insular, sociedades",95,80,cabrera-rodriguez|las-palmas-de-gran-canaria-gran-canaria|email|info-cabrerarodriguez-com,"""asesoria fiscal contable"" Canarias email",2,https://cabrerarodriguez.com/contacto/,922241188,Unknown,despacho,100,serp=Cabrera Rodríguez | channel=[email],StealthySession + Fetcher,2026-03-08T00:00:59+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesoría Fiscal y Abogados en Las Palmas de Gran Canaria,google_basic,google_basic_live_serp,https://fiscaltaxcanarias.com/,gb_service_pain,las palmas de gran canaria|gran canaria,email,[email],https://fiscaltaxcanarias.com,"fiscal, contable, laboral, autonomos, pymes, sociedades, igic, renta, mercantil","direct_email, capital_insular, autonomos, pymes, sociedades, igic",95,80,asesoria-fiscal-y-abogados-en-las-palmas-de-gran-canaria|las-palmas-de-gran-canaria-gran-canaria|email|info-fiscaltaxcanarias-com,"""sociedades"" ""asesoria fiscal"" Canarias email",3,https://fiscaltaxcanarias.com/contactos/,Unknown,Unknown,despacho,100,serp=Unknown | channel=[email],StealthySession + Fetcher,2026-03-08T00:02:43+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesores Tenerife,google_basic,google_basic_live_serp,https://eximasesores.com/contacto/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://eximasesores.com,"fiscal, contable, laboral, autonomos, pymes, sociedades, igic, renta","direct_email, contact_page, capital_insular, autonomos, pymes, sociedades, igic",95,80,asesores-tenerife|santa-cruz-de-tenerife-tenerife|email|info-eximasesores-com,"""asesoria contable"" ""Santa Cruz de Tenerife"" ""contacto""",5,https://eximasesores.com/contacto/,34689123992,Unknown,despacho,100,serp=CONTACTO Asesores Tenerife https://eximasesores.com › contacto | channel=[email],StealthySession + Fetcher,2026-03-08T00:00:03+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
ah asesores,google_basic,google_basic_live_serp,https://ahasesores.com/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://ahasesores.com,"fiscal, contable, laboral, pymes, subvenciones","direct_email, capital_insular, pymes",95,80,ah-asesores|santa-cruz-de-tenerife-tenerife|email|info-ahasesores-com,"""asesoria fiscal contable"" Canarias email",4,https://ahasesores.com/contactanos/,922363145,Unknown,despacho,100,serp=ah asesores | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:18+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Advixy,google_basic,google_basic_live_serp,https://advixy.com/asesoria-fiscal-tenerife-canarias/,gb_service_pain,santa cruz de tenerife|tenerife,email,[email],https://advixy.com,"fiscal, contable, laboral, pymes, sociedades, igic, renta","direct_email, capital_insular, pymes, sociedades, igic",95,80,advixy|santa-cruz-de-tenerife-tenerife|email|info-advixy-com,IGIC asesoria Tenerife contacto,5,https://advixy.com/contacto/,34681063229,Unknown,despacho,100,serp=Unknown | channel=[email],StealthySession + Fetcher,2026-03-08T00:02:28+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Adriana de la Nuez,google_basic,google_basic_live_serp,https://www.adrianadelanuez.com/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://adrianadelanuez.com,"fiscal, contable, laboral, sociedades, igic, renta, mercantil, subvenciones","direct_email, capital_insular, sociedades, igic",95,80,adriana-de-la-nuez|santa-cruz-de-tenerife-tenerife|email|asesoria-adrianadelanuez-com,"""asesoria fiscal contable"" Canarias email",7,https://www.adrianadelanuez.com/solicitud-de-contacto,671367761,Unknown,despacho,100,"serp=Adriana de la Nuez - ASESORÍA FISCAL, CONTABLE Y ... Adriana de la Nuez https://www.adrianadelanuez. | channel=[email]",StealthySession + Fetcher,2026-03-08T00:01:30+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
You Asesoría,google_basic,google_basic_live_serp,https://www.youasesoria.com/ser-autonomo-en-canarias/,gb_service_pain,unknown|tenerife,email,[email],https://youasesoria.com,"fiscal, contable, laboral, autonomos, pymes, sociedades, renta, mercantil, subvenciones","direct_email, autonomos, pymes, sociedades",95,80,you-asesoria|unknown-tenerife|email|info-youasesoria-com,"""asesoria autonomos"" Canarias ""contacto""",5,https://www.youasesoria.com/contacto/,34604563796,Unknown,despacho,95,serp=Unknown | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:48+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Contasert,google_basic,google_basic_live_serp,https://contasert.com/,gb_service_pain,santa cruz de tenerife|tenerife,email,[email],https://contasert.com,"fiscal, contable, autonomos, sociedades, subvenciones","direct_email, capital_insular, autonomos, sociedades",95,80,contasert|santa-cruz-de-tenerife-tenerife|email|info-contasert-com,"""asesoria autonomos"" Canarias ""contacto""",1,https://contasert.com/contacto/,Unknown,Unknown,despacho,90,serp=Contasert | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:36+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesoría fiscal y contable en Las Palmas de Gran Canaria,google_basic,google_basic_live_serp,https://www.galvan-martin.com/,gb_core_contact,las palmas de gran canaria|gran canaria,email,[email],https://galvan-martin.com,"fiscal, contable, autonomos, sociedades","direct_email, capital_insular, autonomos, sociedades",95,80,asesoria-fiscal-y-contable-en-las-palmas-de-gran-canaria|las-palmas-de-gran-canaria-gran-canaria|email|asesoria-galvan-martin-com,"""asesoria fiscal"" ""Las Palmas de Gran Canaria"" ""contacto""",3,https://www.galvan-martin.com/contacto,628105111,Unknown,despacho,90,serp=Asesoría fiscal y contable en Las Palmas de Gran Canaria galvan-martin.com https://www.galvan-martin | channel=[email],StealthySession + Fetcher,2026-03-07T23:59:35+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
TaxGo Canarias,google_basic,google_basic_live_serp,https://taxgocanarias.com/asesoria-autonomos-en-canarias,gb_service_pain,multiple|canarias,email,[email],https://taxgocanarias.com,"fiscal, contable, laboral, autonomos, sociedades, renta, subvenciones","direct_email, autonomos, sociedades",95,80,taxgo-canarias|multiple-canarias|email|info-taxgocanarias-com,"""asesoria autonomos"" Canarias ""contacto""",7,Unknown,Unknown,Unknown,despacho,85,"serp=Asesoría de Autónomos en Canarias | Fiscal, Contable y ... TaxGo Canarias https://taxgocanarias.com  | channel=[email]",StealthySession + Fetcher,2026-03-08T00:01:52+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Gestoría en Gran Canaria (Las Palmas),google_basic,google_basic_live_serp,https://www.billeo.es/gestoria-gran-canaria,gb_service_pain,multiple|canarias,email,[email],https://billeo.es,"fiscal, contable, laboral, autonomos, pymes, sociedades, renta","direct_email, autonomos, pymes, sociedades",95,80,gestoria-en-gran-canaria-las-palmas|multiple-canarias|email|contacto-billeo-es,"""asesoria autonomos"" Canarias ""contacto""",2,https://www.billeo.es/contacto/,Unknown,Unknown,despacho,85,serp=Billeo | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:38+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesoría Fiscal Tenerife,google_basic,google_basic_live_serp,https://www.afecoperera.com/es/nuestros-servicios/asesoria-fiscal,gb_service_pain,unknown|tenerife,email,[email],https://afecoperera.com,"fiscal, contable, laboral, renta, mercantil",direct_email,95,80,asesoria-fiscal-tenerife|unknown-tenerife|email|asesoria-afecoperera-com,IGIC asesoria Tenerife contacto,8,https://www.afecoperera.com/es/contacto,34922796731,Unknown,despacho,80,serp=Unknown | channel=[email],StealthySession + Fetcher,2026-03-08T00:02:36+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
RTR Consultores,google_basic,google_basic_live_serp,https://www.gruportr.com/asesoria-fiscal/,gb_core_contact,las palmas de gran canaria|gran canaria,email,[email],https://gruportr.com,"fiscal, contable, mercantil","direct_email, capital_insular",95,80,rtr-consultores|las-palmas-de-gran-canaria-gran-canaria|email|info-gruportr-com,"""asesoria fiscal"" ""Las Palmas de Gran Canaria"" ""contacto""",1,https://www.gruportr.com/contacto/,34928252010,Unknown,despacho,75,serp=Asesoría Fiscal Las Palmas RTR Consultores https://www.gruportr.com › asesoria-fiscal | channel=[email],StealthySession + Fetcher,2026-03-07T23:59:31+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Abogados y Asesoría Fiscal Contable y Laboral en Lanzarote (Islas Canarias),google_basic,google_basic_live_serp,https://www.lemesasesoresfiscales.com/contacto-lemes-asesores-fiscales/,gb_core_contact,arrecife|lanzarote,email,[email],https://lemesasesoresfiscales.com,"fiscal, contable, laboral","direct_email, contact_page",95,80,abogados-y-asesoria-fiscal-contable-y-laboral-en-lanzarote-islas-canarias|arrecife-lanzarote|email|info-lemesasesoresfiscales-com,"""asesoria fiscal contable"" Canarias email",1,https://www.lemesasesoresfiscales.com/contacto-lemes-asesores-fiscales/,34928817456,Unknown,despacho,70,serp=www.lemesasesoresfiscales.com | channel=[email],StealthySession + Fetcher,2026-03-08T00:00:48+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Moore Market,google_basic,google_basic_live_serp,https://mooremarket.es/asesoria-pymes-y-autonomos/asesoria-autonomos-online-canarias/,gb_service_pain,santa cruz de tenerife|tenerife,email,[email],https://mooremarket.es,"laboral, autonomos, pymes, renta","direct_email, capital_insular, autonomos, pymes",95,80,moore-market|santa-cruz-de-tenerife-tenerife|email|info-mooremarket-es,"""asesoria autonomos"" Canarias ""contacto""",3,https://mooremarket.es/contacto-consultorias-estrategicas-espana/,933801667,Unknown,despacho,50,serp=mooremarket.es | channel=[email],StealthySession + Fetcher,2026-03-08T00:01:41+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Gallego y Asociados,google_basic,google_basic_live_serp,https://www.gallegoyasociados.es/,gb_service_pain,las palmas de gran canaria|gran canaria,email,[email],https://gallegoyasociados.es,"fiscal, contable, laboral, autonomos, pymes, sociedades, igic, renta, mercantil, subvenciones","direct_email, capital_insular, autonomos, pymes, sociedades, igic",95,72,gallego-y-asociados|las-palmas-de-gran-canaria-gran-canaria|email|info-gallegoyasociados-com,"""sociedades"" ""asesoria fiscal"" Canarias email",1,https://www.gallegoyasociados.es/contactar/,928266609,Unknown,despacho,100,serp=Unknown | channel=[email],StealthySession + Fetcher,2026-03-08T00:02:41+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesoría de Triana l Tu despacho en Las Palmas,google_basic,google_basic_live_serp,https://asesoriadetriana.com/,gb_core_contact,las palmas de gran canaria|gran canaria,email,[email],https://asesoriadetriana.com,"fiscal, contable, laboral, pymes, sociedades, subvenciones","direct_email, capital_insular, pymes, sociedades",95,72,asesoria-de-triana-l-tu-despacho-en-las-palmas|las-palmas-de-gran-canaria-gran-canaria|email|info-asesoriadetriana-es,"""asesoria fiscal"" ""Las Palmas de Gran Canaria"" ""contacto""",2,Unknown,Unknown,Unknown,despacho,100,serp=Asesoría de Triana l Tu despacho en Las Palmas asesoriadetriana.com https://asesoriadetriana.com | channel=[email],StealthySession + Fetcher,2026-03-07T23:59:33+00:00,"google_live_discovery, serp_landing_not_root, curated_google_basic_v1"
SP ASESORÍA INTEGRAL S.L.,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,sp-asesoria-integral|las-palmas-de-gran-canaria-gran-canaria|email|info-spasesoriaintegral-com,"site:org ""asesores fiscales"" Canarias asociacion",68,Unknown,928263756,Unknown,despacho,85,928263756 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
SIETE X CIENTO,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa cruz de tenerife|tenerife,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,siete-x-ciento|santa-cruz-de-tenerife-tenerife|email|info-sietexciento-es,"site:org ""asesores fiscales"" Canarias asociacion",61,Unknown,686700448,Unknown,despacho,85,686700448 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
SANRO ASESORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,sanro-asesores|las-palmas-de-gran-canaria-gran-canaria|email|info-sanroasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",42,Unknown,928261920,Unknown,despacho,85,928261920 / 928275482 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"MP LAS PALMAS 2020,SL",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,mp-las-palmas-2020|las-palmas-de-gran-canaria-gran-canaria|email|info-mplaspalmas-com,"site:org ""asesores fiscales"" Canarias asociacion",17,Unknown,928483154,Unknown,despacho,85,928483154 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
LAMAR ASESORÍA,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,lamar-asesoria|las-palmas-de-gran-canaria-gran-canaria|email|info-lamarasesoria-com,"site:org ""asesores fiscales"" Canarias asociacion",54,Unknown,828981278,Unknown,despacho,85,828981278 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"GARCÍA RUIZ CONSULTORES, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,garcia-ruiz-consultores|las-palmas-de-gran-canaria-gran-canaria|email|info-asesoriagarciamendoza-com,"site:org ""asesores fiscales"" Canarias asociacion",20,Unknown,928371500,Unknown,despacho,85,928371500 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
CANARIE CONSULTING DI RENATO SPIZZICHINO SLU,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,canarie-consulting-di-renato-spizzichino-slu|las-palmas-de-gran-canaria-gran-canaria|email|info-canarieconsulting-com,"site:org ""asesores fiscales"" Canarias asociacion",36,Unknown,928765249,Unknown,despacho,85,928765249 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"ASCORA ASESORÍA FISCAL, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral","direct_email, capital_insular",95,72,ascora-asesoria-fiscal|las-palmas-de-gran-canaria-gran-canaria|email|administracion-ascora-es,"site:org ""asesores fiscales"" Canarias asociacion",38,Unknown,928353907,Unknown,despacho,85,928353907 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
VILLA Y SECO ASESORES S.L.U.,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,telde|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,villa-y-seco-asesores-u|telde-gran-canaria|email|info-vysasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",35,Unknown,603011470,Unknown,despacho,80,603011470 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
RODRIGUEZ Y GUERRERO Y ASOCIADOS CONSULTANTS S.L.,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,telde|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,rodriguez-y-guerrero-y-asociados-consultants|telde-gran-canaria|email|asesoria-rygasesor-com,"site:org ""asesores fiscales"" Canarias asociacion",2,Unknown,928715360,Unknown,despacho,80,928715360 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"MARTÍNEZ Y ASOCIADOS,S.C.P.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,san bartolome de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,martinez-y-asociados|san-bartolome-de-tirajana-gran-canaria|email|info-martinezyasociados-net,"site:org ""asesores fiscales"" Canarias asociacion",53,Unknown,928529817,Unknown,despacho,80,928529817 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
HERGONZA ASESORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,puerto de la cruz|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,hergonza-asesores|puerto-de-la-cruz-tenerife|email|info-hergonza-com,"site:org ""asesores fiscales"" Canarias asociacion",48,Unknown,922878575,Unknown,despacho,80,922878575 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
GONZÁLEZ ABOGADOS & ASESORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,telde|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,gonzalez-abogados-and-asesores|telde-gran-canaria|email|info-gonzalezabogadosyasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",10,Unknown,928059210,Unknown,despacho,80,928059210 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
