company_name,source_lane,source_name,source_url,query_cluster,geography,contact_channel_type,email_or_channel,website_url,services,icp_signals,source_quality_score,contactability_score,dedupe_key,source_query,source_rank,contact_page_url,company_phone,postal_address,role_hint,icp_score,evidence_snippet,scrapling_fetcher,extracted_at_utc,notes
"GESTORES Y ASESORES JUBENKAS, S.L.U",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa lucia de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,gestores-y-asesores-jubenkas-u|santa-lucia-de-tirajana-gran-canaria|email|info-asesoriajubenkas-com,"site:org ""asesores fiscales"" Canarias asociacion",14,Unknown,928792784,Unknown,despacho,80,928792784 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
GESTIDO ASESORES SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,san cristobal de la laguna|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,gestido-asesores|san-cristobal-de-la-laguna-tenerife|email|direccion-gestidoasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",29,Unknown,922926615,Unknown,despacho,80,922926615 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"FINANCANARY, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa lucia de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,financanary|santa-lucia-de-tirajana-gran-canaria|email|info-financanary-es,"site:org ""asesores fiscales"" Canarias asociacion",28,Unknown,928793679,Unknown,despacho,80,928793679 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"ECOVEN ASESORES Y ECONOMISTAS, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,san bartolome de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,ecoven-asesores-y-economistas|san-bartolome-de-tirajana-gran-canaria|email|info-ecoven-info,"site:org ""asesores fiscales"" Canarias asociacion",44,Unknown,928768392,Unknown,despacho,80,928768392 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"DIAZ LLARENA CONSULTORES Y ASESORES, SLP",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,güimar|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,diaz-llarena-consultores-y-asesores|guimar-tenerife|email|info-llarenaasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",69,Unknown,922392754,Unknown,despacho,80,922-392-754 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
CARRIZAL CONSULTING SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,ingenio|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,carrizal-consulting|ingenio-gran-canaria|email|info-carrizalconsulting-com,"site:org ""asesores fiscales"" Canarias asociacion",24,Unknown,928789115,Unknown,despacho,80,928789115 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA SANTIAGO HERNANDEZ,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,san cristobal de la laguna|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,asesoria-santiago-hernandez|san-cristobal-de-la-laguna-tenerife|email|fiscal-asesoriahdez-com,"site:org ""asesores fiscales"" Canarias asociacion",1,Unknown,649467945,Unknown,despacho,80,649467945 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA FCG,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa lucia de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,asesoria-fcg|santa-lucia-de-tirajana-gran-canaria|email|info-fcgasesoria-es,"site:org ""asesores fiscales"" Canarias asociacion",12,Unknown,928791636,Unknown,despacho,80,928791636 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ARGUAMA CONSULTORES EMPRESARIALES SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,candelaria|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,arguama-consultores-empresariales|candelaria-tenerife|email|administracion-arguamaconsultores-es,"site:org ""asesores fiscales"" Canarias asociacion",30,Unknown,922278008,Unknown,despacho,80,922278008 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ADRIANA DE LA NUEZ ASESORES SLP,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,adeje|tenerife,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,adriana-de-la-nuez-asesores|adeje-tenerife|email|asesoria-adrianadelanuez-com,"site:org ""asesores fiscales"" Canarias asociacion",47,Unknown,671367761,Unknown,despacho,80,671367761 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"V-DP ASESORES, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable","direct_email, capital_insular",95,72,v-dp-asesores|las-palmas-de-gran-canaria-gran-canaria|email|info-vdpasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",62,Unknown,928361561,Unknown,despacho,75,928361561 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"GALVÁN & MARTÍN ASESORÍA DE EMPRESAS, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable","direct_email, capital_insular",95,72,galvan-and-martin-asesoria-de-empresas|las-palmas-de-gran-canaria-gran-canaria|email|asesoria-galvan-martin-com,"site:org ""asesores fiscales"" Canarias asociacion",18,Unknown,928963719,Unknown,despacho,75,928963719 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
CONTAHERRADORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa cruz de tenerife|tenerife,email,[email],Unknown,"fiscal, contable","direct_email, capital_insular",95,72,contaherradores|santa-cruz-de-tenerife-tenerife|email|info-contaherradores-es,"site:org ""asesores fiscales"" Canarias asociacion",33,Unknown,922149623,Unknown,despacho,75,922149623 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
0-FINACO ASESORES S.L.,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable","direct_email, capital_insular",95,72,0-finaco-asesores|las-palmas-de-gran-canaria-gran-canaria|email|info-finacoasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",9,Unknown,928223394,Unknown,despacho,75,928223394 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
SABRINA L. WILLIAMS (CANARY ADMIN SERVICES),specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,puerto del rosario|fuerteventura,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,sabrina-l-williams-canary-admin-services|puerto-del-rosario-fuerteventura|email|admin-canaryadminservices-com,"site:org ""asesores fiscales"" Canarias asociacion",51,Unknown,668837250,Unknown,despacho,70,668837250 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
LOPE ASESORES S.L.,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,tuineje|fuerteventura,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,lope-asesores|tuineje-fuerteventura|email|info-lopeasesores-com,"site:org ""asesores fiscales"" Canarias asociacion",16,Unknown,928161365,Unknown,despacho,70,928161365 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"ISLA CONSULTING 2014, S.L.",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arrecife|lanzarote,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,isla-consulting-2014|arrecife-lanzarote|email|info-islaconsulting-es,"site:org ""asesores fiscales"" Canarias asociacion",43,Unknown,828085975,Unknown,despacho,70,828085975 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
DOMINGO FONTES RODRIGUEZ,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arrecife|lanzarote,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,domingo-fontes-rodriguez|arrecife-lanzarote|email|info-forolanz-com,"site:org ""asesores fiscales"" Canarias asociacion",13,Unknown,928803050,Unknown,despacho,70,928803050 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
CORE FISCAL S.L.,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,san bartolome de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable",direct_email,95,72,core-fiscal|san-bartolome-de-tirajana-gran-canaria|email|info-corefiscal-com,"site:org ""asesores fiscales"" Canarias asociacion",45,Unknown,928765554,Unknown,despacho,70,928765554 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA PALCONTA,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,los llanos de aridane|la palma,email,[email],Unknown,"fiscal, contable, laboral",direct_email,95,72,asesoria-palconta|los-llanos-de-aridane-la-palma|email|asesoria-palconta-com,"site:org ""asesores fiscales"" Canarias asociacion",32,Unknown,822296638,Unknown,despacho,70,822296638 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
SALVADOR JESUS PEREZ MACHIN - ASAPEMA -,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arrecife|lanzarote,email,[email],Unknown,"fiscal, contable",direct_email,95,72,salvador-jesus-perez-machin-asapema|arrecife-lanzarote|email|info-asapema-com,"site:org ""asesores fiscales"" Canarias asociacion",15,Unknown,928844448,Unknown,despacho,60,928 84 44 48 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
MONICA PEDRARES PATIÑO,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,la oliva|fuerteventura,email,[email],Unknown,"fiscal, contable",direct_email,95,72,monica-pedrares-patino|la-oliva-fuerteventura|email|hola-monicavirtual-com,"site:org ""asesores fiscales"" Canarias asociacion",63,Unknown,658029876,Unknown,despacho,60,658029876 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
HUBLO LEGAL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,fiscal,"direct_email, capital_insular",95,72,hublo-legal|las-palmas-de-gran-canaria-gran-canaria|email|info-hublo-es,"site:org ""asesores fiscales"" Canarias asociacion",52,Unknown,666834976669613678,Unknown,despacho,50,666834976/669613678 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
VIVOSOL SLU,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arona|tenerife,email,[email],Unknown,fiscal,direct_email,95,72,vivosol-slu|arona-tenerife|email|administracion-vivosol-com,"site:org ""asesores fiscales"" Canarias asociacion",34,Unknown,34922792379,Unknown,despacho,45,+34922792379 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
BUFETE JURÍDICO ELIMANE CANARIAS,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,las palmas de gran canaria|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",capital_insular,95,55,bufete-juridico-elimane-canarias|las-palmas-de-gran-canaria-gran-canaria|email|ecbufetejuridico-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",65,Unknown,928049668,Unknown,despacho,80,928 049 668 - 663 360 012 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
Asesoría Santa Cruz de Tenerife,google_basic,google_basic_live_serp,https://www.asesoriaentenerife.es/,gb_core_contact,santa cruz de tenerife|tenerife,email,[email],https://asesoriaentenerife.es,"fiscal, contable, laboral, renta, mercantil",capital_insular,95,55,asesoria-santa-cruz-de-tenerife|santa-cruz-de-tenerife-tenerife|email|asesoriasantacruztenerife-gmail-com,"""asesoria contable"" ""Santa Cruz de Tenerife"" ""contacto""",4,https://www.asesoriaentenerife.es/contacto,822680076,Unknown,despacho,80,serp=Asesoría Santa Cruz de Tenerife Asesoría Santa Cruz de Tenerife https://www.asesoriaentenerife.es | channel=[email],StealthySession + Fetcher,2026-03-08T00:00:00+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
EFRAIN PEREZ REYES G.A.L.C.O.,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,tacoronte|tenerife,email,[email],Unknown,"fiscal, contable, laboral",,95,55,efrain-perez-reyes-g-a-l-c-o|tacoronte-tenerife|email|galco2782-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",4,Unknown,922560904,Unknown,despacho,75,922560904 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
AIMA SERVICIOS PROFESIONALES SL (ASESORIA HERMANOS ESPINO),specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa lucia de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable, laboral",,95,55,aima-servicios-profesionales-asesoria-hermanos-espino|santa-lucia-de-tirajana-gran-canaria|email|asesoriahermanosespino-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",59,Unknown,928756029,Unknown,despacho,75,928756029 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
ASESORIA MARIA PILAR FARIÑA,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa cruz de tenerife|tenerife,email,[email],Unknown,"fiscal, contable",capital_insular,95,55,asesoria-maria-pilar-farina|santa-cruz-de-tenerife-tenerife|email|mapilfaro-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",25,Unknown,687439295,Unknown,despacho,70,687439295 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
LAURA ALEMAN SANCHEZ,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,santa lucia de tirajana|gran canaria,email,[email],Unknown,"fiscal, contable",,95,55,laura-aleman-sanchez|santa-lucia-de-tirajana-gran-canaria|email|asesoria-alemansanchez-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",60,Unknown,690352485,Unknown,despacho,65,690352485 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
L&G ASESORES,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,adeje|tenerife,email,[email],Unknown,"fiscal, contable",,95,55,landg-asesores|adeje-tenerife|email|lg-asesoramiento-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",41,Unknown,603479679,Unknown,despacho,65,603479679 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
"C.I.E. FUERTEVENTURA, S.L",specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,tuineje|fuerteventura,email,[email],Unknown,"fiscal, contable, laboral",,95,55,c-i-e-fuerteventura|tuineje-fuerteventura|email|cieasesoria-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",22,Unknown,677412400,Unknown,despacho,65,677412400 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
SILVIA FRANCO,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,puerto del rosario|fuerteventura,email,[email],Unknown,"fiscal, contable",,95,55,silvia-franco|puerto-del-rosario-fuerteventura|email|bissaconsulting-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",70,Unknown,633172154,Unknown,despacho,55,633172154 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
GABINETE TINERFEÑO DE GESTION SL,specialized_directory,AAFC - Despachos Profesionales,https://asesoresfiscalesdecanarias.org/servicios/despachos-profesionales/,sd_colegial_sectorial,arona|tenerife,email,[email],Unknown,,,95,55,gabinete-tinerfeno-de-gestion|arona-tenerife|email|asesoriagtg-gmail-com,"site:org ""asesores fiscales"" Canarias asociacion",7,Unknown,922730334,Unknown,despacho,15,922730334 | [email],Fetcher,2026-03-07T23:46:09+00:00,aafc_directory_pilot
CE Consulting Santa Cruz de Tenerife,google_basic,google_basic_live_serp,https://santacruzdetenerife.ceconsulting.es/asesoria-empresas/,gb_core_contact,santa cruz de tenerife|tenerife,form,https://santacruzdetenerife.ceconsulting.es/#wpcf7-f1524-o1,https://santacruzdetenerife.ceconsulting.es,"fiscal, contable, laboral, autonomos, pymes, sociedades, renta, mercantil, subvenciones","form_only, capital_insular, autonomos, pymes, sociedades",95,50,ce-consulting-santa-cruz-de-tenerife|santa-cruz-de-tenerife-tenerife|form|https-santacruzdetenerife-ceconsulting-es-wpcf7-f1524-o1,"""asesoria contable"" ""Santa Cruz de Tenerife"" ""contacto""",7,https://santacruzdetenerife.ceconsulting.es/contacto/,922821877,Unknown,despacho,90,serp=Asesoría y consultoría CE Santa Cruz de Tenerife CE Consulting Santa Cruz de Tenerife https://santac | channel=https://santacruzdetenerife.ceconsulting.es/#wpcf7-f1524-o1,StealthySession + Fetcher,2026-03-08T00:00:19+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesorae,google_basic,google_basic_live_serp,https://www.asesorae.com/,gb_core_contact,las palmas de gran canaria|gran canaria,form,https://www.asesorae.com/,https://asesorae.com,"fiscal, contable, laboral, pymes, sociedades","form_only, capital_insular, pymes, sociedades",95,50,asesorae|las-palmas-de-gran-canaria-gran-canaria|form|https-www-asesorae-com,"""asesoria contable"" ""Santa Cruz de Tenerife"" ""contacto""",2,https://www.asesorae.com/contacto,Unknown,Unknown,despacho,90,serp=Asesores Fiscales Tenerife Asesorae Smart solutions https://www.asesorae.com | channel=https://www.asesorae.com/,StealthySession + Fetcher,2026-03-07T23:59:56+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
Asesoría Martín Lechado,google_basic,google_basic_live_serp,https://www.martinlechado.com/servicios/asesoria-fiscal-tenerife/,gb_service_pain,santa cruz de tenerife|tenerife,other_direct,34822689002,https://martinlechado.com,"fiscal, contable, laboral",capital_insular,95,45,asesoria-martin-lechado|santa-cruz-de-tenerife-tenerife|other_direct|34822689002,IGIC asesoria Tenerife contacto,6,https://www.martinlechado.com/contacto/,34822689002,Unknown,despacho,75,serp=Unknown | channel=34822689002,StealthySession + Fetcher,2026-03-08T00:02:34+00:00,"google_live_discovery, contact_path_followup, serp_landing_not_root, curated_google_basic_v1"
